Name,Kurzname,Beschreibung,Farbe,Grad,FirstFound,FirstAscent,Lat,Lon
Alter Markt Obeliskensockel,alter_obelisk,"A) Traverse, um den Sockel herum (beide Richtungen)",2,,,,52.39586,13.06118
,,B) An einer der vier Ecke ohne Hände bis zur Oberkante des Sockels,3,,,,,
Alter Markt Museum,alter_museum,A) Aus dem Stand an der Wand hoch. Schwere Variation aus dem Hängen an einer der unteren Kanten mit Hochstützen.,2,,,,52.39608,13.06174
,,B) Wand - Schild - Wand,4,,Stevie,Stevie,,
Neuer Markt Wand,neuer_wand,A) Traverse an der Wand mit Nutzung der horizontalen Fugen/Leisten (beide Richtungen),2,,,,52.39623,13.05755
,,B) Wie A aber nur mit vertikalen Fugen/Leisten (beide Richtungen),4,,,,,
Neuer Markt Fassade,neuer_fassade,A) Nach oben und Traverse,3,,,,52.39653,13.05703
,,B) Wie A und weiter um die Ecke,4,,,,,
Kanal Fussgängerbrücke,kanal_bruecke,A) Unten im Kanal starten und unter der Brücke durch hangeln und klettern,2,,,,52.3975,13.05588
,,B) Oben aus der Brücke starten und einmal drunter durch und oben wieder zurück,3,,,,,
,,"C) An einer Außenseite der Brücke entlang, ohne dass Füße das Metall der Brücke berühren",4,,,,,
Kanal Untergriff,kanal_untergriff,"A) Aus dem Kanal nach oben klettern, Brücke kann mit genutzt werden",1,,,,52.39761,13.05578
,,B) Es wird nur die Kanalmauer (und das Kanalgeländer) genutzt,2,,,,,
,,"C) Wie B, aber die Kanaloberkante wird nur als Untergriff genutzt",3,,,,,
Kanal Treppenquerung,kanal_treppe,"A) Start im Hängen auf einer Seite der Treffe, Sprung oder statisch auf die andere Seite kommen (beide Richtungen)",4,,Stevie,Stevie,52.39788,13.05367
Kanal Wallruns,kanal_wallruns,"A) Aus dem Laufen an die obere Kante des Kanals und rausklettern, links ist Mauer weniger hoch",3,,,,52.39783,13.05356
,,B) Wie A aber an höherer Stelle der Mauer weiter rechts,4,,,,,
Kanal Anfangsmauer,kanal_mauer,A) Aus dem Sitzstart mit kleinem Vorsprung und Spalt aus dem Kanal heraus,3,,Stevie,Stevie,52.39783,13.05347
,,"B) Wie A, aber noch eine schmale Absatzstufe weiter rechts hoch",4,,,,,
,,C) Sitzstart weiter am oberen Ende der Rampe und hoch,5,,,,,
Kanal Ring und Reverse,kanal_ring,"A) Am Ring hängen, Füße an der Mauer und hoch",4,,,,52.39782,13.05363
,,"B) Startposition mit den Händen am Ring und den Füße oben an der Oberkante eingehakt, dann aus dem Kanal raus (nur mit Spotten/Hilfestellung, die einen ungeplanten Sturz abfangen können!) ",5,,,,,
Kanal Glockenspiel,kanal_glockenspiel,A) Zwischen den Pfeilern verkeilen und hoch arbeiten (maximal 2-3 Meter),4,,Lukas,Lukas,52.39724,13.05354
Mercure Ecke,mercure_ecke,"A) Auf einer Seite der Kante, lay-backing, bis zur Oberkante",4,x,,,52.39404,13.06035
,,"B) Frontal an der Ecke, mit beiden Händen und Füßen in Frosch-Position, oben aus-toppen",5,x,,,,
Mercure Wand,mercure_wand,A) Vom Spalt nach oben ziehen und mit Mantle nach oben aussteigen,4,x,,,52.3941,13.06008
,,B) Wie A mit Sitzstart,6,,,,,
,,C) Über Bilderrahmen nach oben zur Kante (statisch oder dynamisch),5,x,,,,
Lustgarten Treppenpfeiler,lustgarten_treppe,A) An der Außenseite der Stufen hochhangeln oder klettern und oben übers Geländer,3,,,,52.39338,13.05955
,,"B) An der Säule Koala-artig nach oben, um den Treffenabsatz herum und übers Geländer",4,,,,,
Lustgarten Tor,lustgarten_tor,"A) Linke Torseite nach oben, mit Wand, Türscharnieren und Torführungschiene",3,,,,52.39346,13.05947
,,"B) Mitte des Tor nach oben, nur Torprofil und Führungsleiste (keine Klinken)",4,,,,,
,,"C) Rechts Torseite nach oben, nur Türprofil und Scharniere und dann obere Steinkante und Geländer",5,,,,,
Lustgarten Säulenumrundung,lustgarten_saeule,"A) Aus dem Stand, zwischen Wand und Säule verkeilen und hinten rum klettern",3,,,,52.39337,13.05965
,,"B) Start von der Kante, ohne Bodenberührung zur Säule, drum rum, zum Fenstersims und zurück zur Kante",5,,Jonas,David,,
Lange Brücke Starterplatte,lange_platte,"A) Über Leiter-artigen Beton nach oben über Brückengeländer, alle Strukturen können genutzt werden",2,,,,52.39413,13.06147
,,"B) Ausstieg rechts über Betonwand, es werden keine Brücken- oder Metallstrukturen genutzt",3,,,,,
Lange Brücke Verschneidung,lange_verschneidung,"A) Vom Boden mit Betonwand und Brückenelementen so weit klettern, dass das Geländer berührt werden kann",2,,,,52.39413,13.06107
,,"B) Wie A und weiter oben raus klettern (Achtung, oben ist Verkehr!)",3,,,,,
,,C) Zwischen Brückenträger und Wand hochstützen,4,x,Georg,Georg,,
Lange Brücke Senkrechtstarter,lange_senkrecht,"A) Start auf dem Boden, dann senkrecht hoch (Achtung, oben ist Verkehr! Nur mit erfahrenen Spottenden!)",5,,,David,52.39409,13.06116
,,B) Direkt hoch-campussen,5,x,Stefan,Stefan,,
Lange Brücke Vorsprung,lange_vorsprung,"A) Sitzstart mit rechter Kante und Metal-Bubbel, ohne Metallträger aufstehen",5,x,,,52.394,13.06152
,,"B) Von zweiten Brückensockel auf den ersten springen, dann unterm Träger hangeln und auf den Metall-Bubbel am Wandvorsprung wechseln, von dort nach oben",5,x,,,,
Lange Brücke Bogenkletterei,lange_bogen,A) An einem der Betonsockel starten und über Land am Bogen entlang hangeln (Spotten!),4,,,,52.39376,13.06178
,,"B) Wie A, aber an längerem Bogen übers Wasser hangeln (Achtung, nur auf Boote fallen und Wasser ist nass)",5,,,,,
Lange Brücke Highball,lange_highball,A) Traverse auf Leiter-artigem Betonprofil in geringer Höhe (beide Richtungen),2,,,,52.39282,13.06331
,,B) Vom Boden bis zum ersten Metallträger,3,,,,,
,,C) Wie B und dann an Brückenseite weiter hoch und übers Geländer aussteigen (nur mit erfahrenen Kletternden und Spottenden),5,,David,David,,
Bastion Brücke,bastion_bruecke,A) An der Ecke hoch zur Unterkante der Brüstung,3,,,,52.39235,13.06273
,,"B) Um die Ecke herum, ohne Backsteinwand, um die Kante und über Geländer (Achtung Verkehr)",5,,Stevie,,,
Bastion Brüstung,bastion_bruestung,A) Von Rasen an der Brüstung hoch und drüber,3,,,,52.39235,13.06256
,,B) Wie A aber ohne Hände bis auf dem runden Vorsprung der Brüstung,4,,,,,
Bastion Wand,bastion_wand,"A) Die Wand hoch, in den Riss zwischen Wand und Decke/Fahrbahn, dann nach links hangeln und um die Ecke herum runterklettern",6,,Lukas,David,52.39217,13.06258
,,"B) Mit den Rillen bis zum Spalt hoch, dann nach rechts um die Ecke und austoppen",4,x,,,,
,,"C) An der Kante hoch bis zum Spalt, dann nach rechts und hoch",5,x,,,,
Bassi-Haus,bassi_haus,A) Ums Haus (beide Richtungen),3,,,,52.40035,13.06104
,,"B) An der Türseite von einer Seite zur anderen, ohne die Tür oder die obere Kante unterhalb der Fenster zu nutzen (nur Wand)",4,,,,,
,,C) Aufs Haus (Vorsichtig mit weichem Dachmetall),5,,,,,
Schiffbauergasse Humboldt,schiff_humboldt,A) Vom Gehweg unten mit Wallrun hoch zum Wartungsgang unter der Brücke (auf die andere Havelseite und zurück),5,,,,52.40095,13.07321
Schiffbauergasse Brücke ,schiff_bruecke,A) Vom Boden bis unten die Brücken-Brüstung,5,,Lukas,,52.40106,13.07333
,,B) Wie A und bis auf die Brücke (nur mit Seilsicherung probieren),6,,Lukas,,,
Schiffbauergasse Parkhaus ,schiff_parkhaus,A) In Verschneidung hoch und hoch-manteln,4,,,,52.4033321117971,13.074079896884
Schiffbauergasse Offizze,schiff_offizze,A) Am Backsteinhaus zwischen Waschhaus und Fabrik entlang bis zur Ecke (beide Richtungen),3,,,,52.40309,13.07418
,,B) Wie A und weiter bis zur Treppenkonstruktion,4,,Stevie,Stevie,,
Schiffbauergasse Reithalle,schiff_reithalle,A) Traverse an der Wand entlang (beide Richtungen),3,,,,52.40356,13.0729
,,B) Bis auf die Fenstersimse hoch,5,,,,,
Schiffbauergasse Studio,schiff_studio,A) Von der Gebäudekante bis zur Torkante (beide Richtungen),4,,,David,52.40169,13.07264
Schiffbauergasse Theater,schiff_theater,A) An den Metalltrrägern nach oben (Achtung Höhe),4,,Jonas,Jonas,52.40294,13.07456
Schiffbauergasse Villa,schiff_villa,"A) Entlang der Wand, vorbei an den Fenstern",3,,,,52.4032,13.07252
,,B) Wie A und um die Ecke herum,4,,Stevie,Stevie,,
,,C) Wie B und wieder zurück,5,,,,,
Babelsberg Verschneidung,babelsberg_verschneidung,A) ?,?,,,,52.39161,13.0932
Babelsberg Säulen,babelsberg_saeulen,A) ?,?,,,,52.39162,13.09415
Babelsberg Traverse,babelsberg_traverse,A) ?,?,,,,52.39149,13.09484
Bahnhof Seite,bahnhof_seite,A) ?,?,,,,52.39102,13.06861
,,B) ?,?,,,,,
Haus der Wirtschaft vorne,wirtschaft_vorne,A) ?,?,,,,52.38822,13.07801
Haus der Wirtschaft hinten,wirtschaft_hinten,A) ?,?,,,,52.38822,13.07878
Weinbergtreppenmauer,weinberg_mauer,A) Traverse an der Mauer (beide Richtungen),3,,,,52.40448,13.04459
,,B) An der Mauer hoch und auf die andere Seite,5,,,,,
Breite Strasse Obelisk,breite_obelisk,A) Einmal um den Obelisk herum (beide Richtungen),1,,,,52.39605,13.05003
,,B) An den Profilleisten bis zur Vorsprung,2,,,,,
,,C) Wie C und um den Vorsprung herum (nur mit erfahrenen Spottenden und Crashpad!),4,,,,,
Breite Strasse Steinskulptur,breite_skulptur,A) An der Leiter-artigen Stirnseite nach oben,2,,,,52.39612,13.04912
,,"B) Sitzstart auf der glatten Natursteinseite, glatte linke und Leiter-artige rechte Kante können mit genutzt werden",4,,,,,
,,"C) Es wird nur die glatten Natursteinseite (und evtl. eine Kante) genutzt, Stehstart",6,,,,,
Havelbuchtbrücke unten drunter,havelbucht_bruecke,A) Vom Fußweg mit Wallrun zum Brückabsatz und an Havelbuchtseite unten an der Brücke entlang (nur mit Seepferdchen),3,,,,52.39302,13.04446
,,"B) Wie A, aber von oben zur Brückenseite runter klettern",3,,,,,
Platte Dach,platte_dach,A) Mit Mauerelementen auf das Dach des Häuschens,2,,,,52.38825,13.02232
,,B) Wie A aber ohne die Mauerelemente als Tritte zu nutzen,3,,,,,
,,C) Ohne Mauern zu nutzen aufs Dach kommen,4,,,,,
Sportschule Parkhaus,sportschule_parkhaus,A) Am Parkhaus mit den diagonalen Streben nach oben,3,,,,52.38164,13.01878
,,B) Wie A aber in einem Segment ohne diagonale Streben,4,,,,,
,,C) Wie B aber nur unter Nutzung der senkrechten Metallträger (mit Crashpad wegen höherer Abrutschchance),5,,,,,
Pirschheide Straßenbrücke,pirschheide_strasse,"A) Unter Nutzung der Verschneidung nach oben und Ausstieg über Geländer (Achtung Bahnverkehr! Beide Staßenseiten, jeweils Seite ohne Regenrohr)",3,,,,52.3751,13.00628
,,"B) Wie A, aber es wird nur die Brückenkante genutzt",4,,David,David,,
,,"C) Wie A, aber es wird gar keine Kante und nur die flache Mauer genutzt (an einigen Stellen einfacher als an anderen, Suchaufgabe)",5,,,,,
,,"D) Traverse in geringer bis moderater Höhe ohne obere Kante natürlich (in beide Richtungen, beide Straßenseiten)",6,,,,,
Pirschheide Havelbrücke,pirschheide_havel,"A) An der Kante nach oben (Achtung, für den Ausstieg muss man über den Sockel hinaus an der Brücke nach oben aussteigen!)",4,,David,David,52.37012,13.01617
,,B) Andere Stellen an der geraden Wand finden und vertikal klettern,5,,David,David,,
,,C) Teilweise Traverse (beide Richtungen),6,,David,David,,
Pirschheide Havelprojekt,pirschheide_havelprojekt,A) Lange Tranverse,7,,David,David,52.37003,13.01618
Neues Palais Nische,palais_nische,A) Auf einer Seite der Nische starten und zur anderen kommen,5,,Stevie,Stevie,52.40081,13.01345
Teufelsbrücke,teufelbruecke_pfeiler,"A) An der Innenseite hoch (maximal bis Absprunghöhe, Achtung unebener Boden)",3,,,,52.40969,13.0181
,,"B) An den Brückenansätzen, von einer auf die andere Seite (beide Seiten, beide Richtungen)",4,,,,,
,,"C) Um alle Pfeiler herum (nicht auf Bild zu sehen, beide Richtungen, manche sind einfacher als andere)",5,,,,,
Golm Bahnhof,golm_bahnhof,A) Diverses,3,,,,52.4103856188137,12.9724261878954
Golm Uni Kletteradler,golm_adler,A) Im überhängenden rechten Flügel hoch und oben aussteigen,4,,,,52.40751,12.97644
,,B) Im überhängenden linken Flügel hoch und oben aussteigen,4,,,,,
,,"C) Einmal um den mittleren Schnabelteil herum, ohne Bodenberührung oder Seilnutzung",4,,,,,
Buga-Park Bouldersichel,buga_sichel,A) Vom Kies im flachen Bereich der Sichel nach oben raus (z.B. weit rechts oder durchs Fensterloch),3,,,,52.41705,13.04974
,,B) Vom Kies im höheren Bereich der Sichel nach oben raus (mit Spotten/Hilfestellung),4,,,,,
,,C) Traverse um die Sichel (beide Richtungen),5,,,,,
Buga-Park Rutschenturm Seite,buga_rutschen_seite,"A) Von der Treffe starten, unterm Netz entlang bis zu den Kletterrouten",3,,,,52.418799727556,13.0533419066541
,,B) Kletterrouten mit selbst-definierten Griffen und Tritten bis Absprunghöhe,2,,,,,
Buga-Park Rutschenturm Vorne,buga_rutschen_vorne,"A) Unterm Netz, über Treppe und Rutschen ohne Bodenberührung",4,,,,52.4187338849686,13.0534022563569
Buga-Park Rutschenturm Innen,buga_rutschen_innen,A) Säule runter,3,,,,52.4188111784308,13.0534753465526
,,B) Säule hoch,4,,,,,
,,C) Netz hoch und an Treppe entlang hoch,4,,,,,
Buga-Park Rutschenturm Oben,buga_rutschen_oben,A) Im Turm vom rechten Rutscheneingang an der Wand entlang über Abgrund und Treppe runter bis zum Ende der Wandlöcher,4,,,,52.4187776437178,13.0534820520751
Buga-Park Skate-Park Haus,buga_skate_haus,A) Aufs Häuschen und die Brücke darüber hoch,4,,,,52.4192988861718,13.0450202175464
,,"B) Aufs Häuschen, nur mit Türscharnieren",5,,,,,
Buga-Park Skate-Park Brücke,buga_skate_bruecke,A) Brückenpfeiler und auf Brücke hoch,5,,,,52.4192014603222,13.0451367619545
Buga-Park Skate-Park Halfpipe,buga_skate_halfpipe,A) Unter Halfpipe-Plattform von einer Seite auf die andere ohne Bodenberührung,4,,,,52.4191101616891,13.0451528370453
Buga-Park Skate-Park Wand,buga_skate_wand,A) In weniger senkrechtem Wand-Riss nach oben schieben und auf Mauer aussteeigen,4,,,,52.4189931275912,13.0455557190078
,,B) In steilerem Wand-Riss nach oben schieben und auf Mauer aussteeigen,5,,,,,
Buga-Park Biosphäre,buga_biosphaere,A) Schräge rechts nach oben,2,,,,52.41888058469,13.0492327717496
,,B) Schräge mittig bis oben,4,,,,,
,,C) Aus Höhle über Tür nach oben über Geländer (ohne Türklinke!),5,,,,,
Buga-Park Café,buga_cafe,A) Traverse,3,,,,52.4186571892586,13.0443362904022
,,B) Nach oben,4,,Oli,Samuel,,
,,C) Nach oben in Ecke,5,,Oli,David,,
Westufer Bogen,westufer_bogen,A) Um das sanft abfallende Bogenende horizontal herum klettern (beide Richtungen),3,,,,52.38971,13.03683
,,B) Um das steil abfallende Bogenende horizontal herum klettern (beide Richtungen),4,,,,,
,,C) Den Bogen von einem zum anderen Ende entlang (oben drauf oder unten drunter),4,,,,,
Westufer Brücke,westufer_bruecke,"A) Vom Ufer, unter der Brücke, übers Wasser, an der Seite und übers Geländer aussteigen",3,,,,52.38981,13.03504
,,B) Wie A aber unter der ganzen Brücke entlang,4,,,,,
Ruinenberg Pyramide,ruinen_pyramide,A) Flachere Seiten mit Kante,3,x,,,52.40963,13.03834
,,B) Flachere Seiten ohne Kante,4,x,,,,
,,C) Steilere Seiten mit Kante,4,x,,,,
,,D) Steilere Seiten ohne Kante,5,x,,,,
Ruinenberg Mauer,ruinen_mauer,A) Rechts hoch an Schräge und austoppen,3,x,,,52.40948,13.03883
,,B) Traverse rechts-links,4,x,,,,
,,C) Traverse links-rechts,4,x,,,,
,,D) Mittig an der Mauer hoch (ohne Metall-Regenrinne!),5,x,,,,
Ruinenberg Kegel,ruinen_kegel,A) Siehe Link,?,,,,52.41011,13.03872
Orangerie Brücke,orange_bruecke,A) Siehe Link,?,,,,52.40364,13.02927
Orangerie Bogen,orange_bogen,"A) Traverse, ohne Löwenköpfe zu nutzen",4,,Matthias,David,52.40438,13.02931
,,"B) Am Bogen entlang und oben austoppen. Achtung, nur mit Seilsicherung und vorher Moss und Staub von der oberen Sloper-Kante putzen!",5,,Samuel,Samuel,,
Hegelallee Felsen,hegel_felsen,A) Siehe Link,?,,,,52.40262,13.05313
Lokremise Säulen,lokremise_saeulen,A) Geländer – kurze Seite – Geländer,3,,Niels,Niels,52.39085,13.06254
,,B) Geländer – lange Seite – schräges Geländer – Geländer,4,,Niels,David,,
,,C) Geländer – schräges Geländer – lange Seite – Geländer,5,,Niels,,,
,,D) Geländer – lange Seite – Geländer,6,,Niels,Niels,,
Lokremise Wand,lokremise_wand,A) Von unten hoch,3,,,,52.39103,13.06256
,,B) Von oben runter,4,,,,,
,,C) Von oben runter mit Zusatzregel: Alle Tritte müssen zuerst mit der Hand angetippt werden,5,,Niels,,,
Gerhard-Hauptmann-Grundschule Ecke,grundschule_ecke,A) Auf Kniehöhe um die Ecke rum,3,,Niels,,52.39426,13.03373
,,B) Von der Treppe über das Fenstersims nach oben,4,,Niels,,,
,,C) Senkrecht nach oben,5,,Niels,Niels,,
,,D) Die Ecke links hoch zum Fenstersims und dann nach oben,6,,Niels,,,
